coin_name,symbol,price,price_change_1h_pct,price_change_24h_pct,price_change_7d_pct,volume_24h,market_cap,market_cap_rank,momentum_score,momentum_type,category,high_24h,low_24h,ath,ath_date,circulating_supply,total_supply
PRivaCY Coin PRCY,PRCY,0.00312952,0.6403146750236577,99.56033,145.92261037178997,46982.0,50283.0,8386.0,112.97753158840209,📈 STRONG UPTREND,Masternodes,0.00499655,0.00149186,3.0,2021-06-29T23:45:39.094Z,16067209.81271498,62171601.06271499
Dash DASH,DASH,108.75,6.449367502299874,-14.66529,124.381384194122,1358403737.0,1350242457.0,81.0,56.642840178108784,⚡ RECOVERING,Masternodes,142.25,101.5,1493.59,2017-12-20T00:00:00.000Z,12473042.60861232,12473198.95547764
Internet Computer ICP,ICP,5.03,3.4518245220760635,0.11816,62.82645392530858,1042413643.0,2703208364.0,52.0,47.496038319277105,📈 STRONG UPTREND,Layer 0 (L0),6.32,4.76,700.65,2021-05-10T16:05:53.653Z,539521483.170866,539521483.170866
Caldera ERA,ERA,0.345533,17.039154094261303,45.15764,14.648576554870049,84403805.0,63959050.0,596.0,45.49909050571342,📈 STRONG UPTREND,Rollups-as-a-Service (RaaS),0.372096,0.221567,1.88,2025-07-17T20:36:33.109Z,174750000.0,1000000000.0
LAB LAB,LAB,0.15567,1.2444354705202043,9.4142,0.175114663408347,32517432.0,11936644.0,1548.0,19.226567972860234,📈 STRONG UPTREND,Echo Launchpad,0.17125,0.136726,0.413318,2025-10-30T22:12:34.057Z,76546099.142,1000000000.0
Nirvana ANA ANA,ANA,4.17,-9.089439307201613e-05,0.11198,-2.495184938534527,3507.07,32159353.0,920.0,17.035501845707575,⚠️ MIXED,Derivatives,4.18,4.15,5.22,2025-09-07T00:17:08.767Z,7718912.73274,7718912.73274
PIVX PIVX,PIVX,0.300192,1.0658968875905022,-17.20862,14.892955175499692,20690078.0,29535781.0,970.0,16.00777544771798,⚡ RECOVERING,Masternodes,0.405177,0.281026,13.56,2018-01-10T00:00:00.000Z,98012777.81907354,98012777.81907354
Thales THALES,THALES,0.304924,0.8986450057548525,2.545,3.4208871877872573,13391.41,19466833.0,1225.0,12.998037095620084,📈 STRONG UPTREND,Derivatives,0.304792,0.287209,3.75,2021-09-16T04:45:25.758Z,63868947.0,100000000.0
Ontology ONT,ONT,0.079193,0.7315459753545894,0.34333,-11.29729917047634,8140588.0,72990314.0,556.0,12.730388526880382,⚠️ MIXED,Masternodes,0.080993,0.07439,10.92,2018-05-03T01:43:05.844Z,918864523.0,1000000000.0
Beldex BDX,BDX,0.081698,0.6275534815577103,1.00941,3.662689346787441,11068740.0,611140483.0,138.0,12.423374717861034,📈 STRONG UPTREND,Masternodes,0.081733,0.08034,0.450785,2018-12-17T00:00:00.000Z,7477276881.213255,9938257866.453709
Superp SUP,SUP,0.091507,-0.0337347455720172,-0.74449,-6.292925077230032,37679191.0,16020151.0,1360.0,12.252736019993584,⚠️ MIXED,Derivatives,0.094575,0.090032,0.161004,2025-10-04T11:51:32.598Z,175000000.0,1000000000.0
MYX Finance MYX,MYX,2.03,5.469709534742426,14.30301,-20.97597702699551,42797408.0,380940587.0,200.0,11.994454096150282,⚠️ MIXED,Derivatives,2.2,1.74,19.03,2025-09-11T03:15:27.945Z,190768939.69,1000000000.0
GMX GMX,GMX,8.9,0.7910185570378234,2.8926,-12.288791895458305,16315034.0,92724876.0,486.0,11.110466953224241,⚠️ MIXED,Derivatives,8.99,7.95,91.07,2023-04-18T10:00:25.680Z,10344746.0426927,10344746.0426927
LayerZero ZRO,ZRO,1.45,1.239620040572817,4.54949,-13.776415810418056,85820535.0,161838189.0,342.0,11.102204683947342,⚠️ MIXED,Layer 0 (L0),1.46,1.31,7.47,2024-12-06T14:15:52.674Z,111152854.20763355,1000000000.0
Parcl PRCL,PRCL,0.03887994,0.8328284524831132,-2.21423,-8.812210293950825,12525542.0,17652912.0,1292.0,10.977412572916293,⚠️ MIXED,Derivatives,0.0459696,0.03725869,0.736957,2024-04-22T10:16:47.961Z,452692822.772183,999998018.578814
Plasma XPL,XPL,0.283683,4.304711941301954,11.34545,-21.431662192376177,434819797.0,541327731.0,152.0,10.69191251130992,⚠️ MIXED,Echo Launchpad,0.287981,0.229687,1.68,2025-09-28T01:31:40.327Z,1888888888.8889,10000000000.0
Hyperliquid HYPE,HYPE,41.12,2.4359693304486387,8.44185,-16.37025262479101,1110159106.0,11194834411.0,17.0,9.471647816173324,⚠️ MIXED,Derivatives,41.35,35.9,59.3,2025-09-18T03:30:30.650Z,270772999.4341414,999835210.4341414
Gains Network GNS,GNS,1.36,0.8482309154067048,-0.78734,-7.902205035069379,2496356.0,37560863.0,833.0,8.77256216905359,⚠️ MIXED,Derivatives,1.4,1.29,12.48,2023-02-17T07:55:07.998Z,27543015.0,27543015.0
Arkham ARKM,ARKM,0.295629,1.579426046383349,2.40095,-18.187680310600587,55183443.0,152261816.0,359.0,8.761098085036434,⚠️ MIXED,Derivatives,0.299895,0.279004,3.98,2024-03-10T00:04:54.733Z,514303874.0,1000000000.0
Polkadot DOT,DOT,2.6,1.4143454200494348,0.06661,-16.357588104265773,370196595.0,4258139643.0,39.0,8.759816842303577,⚠️ MIXED,Layer 0 (L0),2.64,2.37,54.98,2021-11-04T14:10:09.301Z,1633683462.892296,1633683462.892296
Drift Protocol DRIFT,DRIFT,0.336572,1.6590926259486043,-1.10035,-18.496471754402556,24526698.0,129879568.0,401.0,7.603124823428699,⚠️ MIXED,Derivatives,0.350051,0.322543,2.6,2024-11-09T01:41:24.471Z,384177296.552379,1000000000.0
Pendle PENDLE,PENDLE,2.64,1.519870822837748,-1.03764,-19.31176875537984,89566375.0,445001199.0,176.0,7.267974662415614,⚠️ MIXED,Derivatives,2.76,2.49,7.5,2024-04-11T08:25:36.646Z,168471227.0487823,281527448.4585314
AtomOne ATONE,ATONE,2.36,0.9129693419923556,7.14593,-14.303882299039888,529987.0,290578365.0,235.0,6.604819948782515,⚠️ MIXED,Layer 0 (L0),2.37,2.11,16.99,2025-10-01T20:56:46.952Z,122794897.422161,134602809.082161
UMA UMA,UMA,0.925583,1.5540578387301187,-5.57179,-17.89004127813004,16706398.0,81974694.0,523.0,6.483258056494007,⚠️ MIXED,Derivatives,1.001,0.886695,41.56,2021-02-04T11:27:11.433Z,88212079.7901161,126495701.8711396
Avantis AVNT,AVNT,0.521413,1.350888764388694,-4.0893,-20.069559639351247,63845352.0,135097453.0,395.0,6.015563897137241,⚠️ MIXED,Derivatives,0.550587,0.498461,2.64,2025-09-22T00:21:56.300Z,258205903.1466792,1000000000.0
Quickswap QUICK,QUICK,0.01607507,1.1757049844136251,-1.01694,-14.899633749126028,4159930.0,11521464.0,1579.0,5.970205497232314,⚠️ MIXED,Derivatives,0.01651131,0.01513407,0.229794,2022-05-05T09:44:15.144Z,716263713.9605173,943283376.4965146
AltLayer ALT,ALT,0.01565979,1.3868634582553825,-8.90801,-18.341892427414543,31816994.0,74230815.0,554.0,5.268212720685257,⚠️ MIXED,Rollups-as-a-Service (RaaS),0.01719118,0.01486926,0.676743,2024-03-28T23:20:10.066Z,4718402775.0,10000000000.0
c8ntinuum CTM,CTM,0.03829877,1.3009190744346604,-0.38974,-18.88088733619962,1246423.0,31598702.0,931.0,4.590906880407084,⚠️ MIXED,Layer 0 (L0),0.03909298,0.03546456,0.11106,2025-04-22T15:05:26.443Z,824932137.4576089,888888360.4576089
Dymension DYM,DYM,0.078505,1.8963928069681728,-3.91214,-19.265147771441075,8216029.0,31199734.0,942.0,3.4995774528172046,⚠️ MIXED,Rollups-as-a-Service (RaaS),0.082985,0.070934,8.5,2024-02-14T14:29:43.198Z,397385244.0,1000000000.0
Perpetual Protocol PERP,PERP,0.14159,1.0845135874246852,-3.86172,-26.463895565058863,41060023.0,10338828.0,1661.0,3.4728284914613905,⚠️ MIXED,Derivatives,0.148359,0.130386,24.4,2021-08-30T15:06:09.177Z,72609864.24405634,150000000.0
Syscoin SYS,SYS,0.0236882,1.1104823532678811,-2.32229,-20.23587307964214,5256202.0,19430282.0,1226.0,3.4310602387967197,⚠️ MIXED,Masternodes,0.02465141,0.02233394,1.3,2022-01-02T04:08:51.334Z,844164545.4678606,844202729.2447983
BitCore BTX,BTX,0.069369,0.3845766895832629,0.60223,3.929346257184793,74.24,1375788.0,3491.0,2.3209381354673755,📈 STRONG UPTREND,Masternodes,0.075329,0.06798,38.84,2017-11-16T00:00:00.000Z,19832383.91054785,19832623.75429785
Divi DIVI,DIVI,0.00163177,0.1265647759595935,-1.83813,6.955337779381263,54158.0,7299848.0,1912.0,2.256009066944424,⚡ RECOVERING,Masternodes,0.00169797,0.00162922,0.183363,2021-12-02T06:47:39.220Z,4473566963.553116,4473762179.553094
Zeta ZEX,ZEX,0.0717,2.5261702789021725,-7.36297,-15.578471934257712,550367.0,12047017.0,1541.0,2.06495428207735,⚠️ MIXED,Derivatives,0.077545,0.069541,0.307774,2024-06-27T14:06:08.974Z,171739828.790614,999997208.153521
Tradoor TRADOOR,TRADOOR,1.94,0.5340532771298894,1.92049,-27.69106651374428,4168016.0,27988199.0,998.0,1.6065310499282663,⚠️ MIXED,Derivatives,2.07,1.89,4.98,2025-10-09T07:52:20.624Z,14349000.0,60000000.0
Fulcrom FUL,FUL,0.00422577,1.276733995690383,-4.5937,-18.592912219684685,44839.0,69921961.0,570.0,1.4400719112642015,⚠️ MIXED,Derivatives,0.00453842,0.00398963,0.04004179,2023-04-05T02:48:03.311Z,16556452987.7008,20000000000.0
Analog ANLOG,ANLOG,0.00123894,0.603105626813501,0.24734,-9.714220029757712,413481.0,2301643.0,2929.0,1.3091351134596154,⚠️ MIXED,Layer 0 (L0),0.00124159,0.00121475,0.0100305,2025-02-10T11:26:08.041Z,1857089401.595,9057971000.0
sETH SETH,SETH,3261.05,0.7753063173983825,-5.76824,-17.913408598272515,265.66,37793570.0,830.0,1.2592258241706702,⚠️ MIXED,Derivatives,3512.84,3051.92,4876.35,2021-11-10T14:26:23.071Z,11584.25414847524,11584.25414847524
Premia PREMIA,PREMIA,0.112136,14.279158709956487,1.64643,-17.849976609972202,28933.0,5797926.0,2079.0,1.2097700980024162,⚠️ MIXED,Derivatives,0.114721,0.094249,5.79,2021-10-26T03:05:54.595Z,51939619.64090679,100000000.0
Derive DRV,DRV,0.03614178,0.5374724248024644,-9.15033,-16.506873812535204,232419.0,31032876.0,948.0,0.7596459599464094,⚠️ MIXED,Derivatives,0.04134176,0.03482835,0.228265,2025-01-15T03:52:14.666Z,858449390.1173825,1500000000.0
Nereus NRS,NRS,0.136417,-0.0680512754322018,0.58985,1.4674631942472205,161743.0,5330014.0,2142.0,0.7503300226124479,📊 UPTREND (recent dip),Derivatives,0.138032,0.135586,0.687331,2024-11-19T10:50:05.024Z,39007160.0,1000000000.0
Streamr DATA,DATA,0.00681352,1.5212807238371282,0.59865,-18.019478648359197,2478822.0,5245670.0,2157.0,0.27605968542374626,⚠️ MIXED,Layer 0 (L0),0.0069826,0.00656576,0.209972,2021-12-02T17:13:34.674Z,767121867.0,1000541714.0
Cryptex Finance CTX,CTX,1.16,-0.5713323927761148,1.1831,-5.424779117662693,7040665.0,9120773.0,1762.0,0.07075187437969954,⚠️ MIXED,Derivatives,1.18,1.15,44.13,2021-09-13T15:58:08.605Z,7838689.451174722,10000000.0
SYMMIO SYMM,SYMM,0.01254681,4.881850607864462,5.43069,-7.155418565987611,28151.0,8960242.0,1772.0,-0.25659030482215206,⚠️ MIXED,Derivatives,0.01256035,0.01028047,0.150809,2024-12-17T13:23:40.125Z,723494433.1210982,849426537.3883382
Wrapped Viction WVIC,WVIC,0.116429,2.654461813034707,1.41741,-18.24993239981425,1166.31,0.0,,-1.3438575973187588,⚠️ MIXED,Masternodes,0.121228,0.111204,0.641928,2025-07-08T19:30:42.678Z,0.0,210000000.0
Neoxa NEOX,NEOX,7.489e-05,-0.7197199040446717,9.65672,-12.243116284148844,14512.67,673327.0,4425.0,-2.1441744944684724,⚠️ MIXED,Masternodes,8.109e-05,6.815e-05,0.02486785,2022-09-04T21:07:17.529Z,8992421226.311588,8997301226.311588
Bifrost BNC,BNC,0.08956,-0.3983439310777392,-8.90952,1.4609243968866772,971256.0,3970795.0,2393.0,-2.1681550274608767,⚡ RECOVERING,Derivatives,0.098358,0.08936,6.14,2021-11-03T14:59:32.094Z,44278490.07817114,80000000.0
Photon PHOTON,PHOTON,0.287937,-0.3729129841613941,3.84768,-18.309535966348072,151831.0,515988.0,4777.0,-6.244092983371509,⚠️ MIXED,Layer 0 (L0),0.289015,0.261324,0.679355,2025-10-01T20:56:31.660Z,1791671.0,8967492.0
GEEQ GEEQ,GEEQ,0.02283726,2.7939585187685747,-3.42497,-19.77029137266249,255278.0,1246168.0,3604.0,-8.376815845311283,⚠️ MIXED,Layer 0 (L0),0.02473975,0.02105945,4.88,2020-08-10T02:02:13.370Z,54500000.0,100000000.0
