symbol,name,price,token_id,exchange,sz_decimals,discovered_at
0G,0G,1.26565,0g,hyperliquid,0,2025-11-03T16:43:24.969238
2Z,2Z,0.154345,2z,hyperliquid,0,2025-11-03T16:43:24.969248
AAVE,AAVE,202.23,aave,hyperliquid,2,2025-11-03T16:43:24.968114
ACE,ACE,0.2394,ace,hyperliquid,2,2025-11-03T16:43:24.968717
ADA,ADA,0.550005,ada,hyperliquid,0,2025-11-03T16:43:24.968558
AI,AI,0.12555,ai,hyperliquid,1,2025-11-03T16:43:24.968823
AI16Z,AI16Z,0.06886,ai16z,hyperliquid,1,2025-11-03T16:43:24.969029
AIXBT,AIXBT,0.064461,aixbt,hyperliquid,0,2025-11-03T16:43:24.969033
ALGO,ALGO,0.158595,algo,hyperliquid,0,2025-11-03T16:43:24.968998
ALT,ALT,0.016496,alt,hyperliquid,0,2025-11-03T16:43:24.968789
ANIME,ANIME,0.007471,anime,hyperliquid,0,2025-11-03T16:43:24.969069
APE,APE,0.36411,ape,hyperliquid,1,2025-11-03T16:43:24.968032
APEX,APEX,0.831935,apex,hyperliquid,0,2025-11-03T16:43:24.969245
APT,APT,2.8839,apt,hyperliquid,2,2025-11-03T16:43:24.968105
AR,AR,3.7248,ar,hyperliquid,2,2025-11-03T16:43:24.968830
ARB,ARB,0.26357,arb,hyperliquid,1,2025-11-03T16:43:24.968044
ARK,ARK,0.283475,ark,hyperliquid,0,2025-11-03T16:43:24.968521
ASTER,ASTER,0.929775,aster,hyperliquid,0,2025-11-03T16:43:24.969210
ATOM,ATOM,2.6622,atom,hyperliquid,2,2025-11-03T16:43:24.968005
AVAX,AVAX,16.4715,avax,hyperliquid,2,2025-11-03T16:43:24.968024
AVNT,AVNT,0.55704,avnt,hyperliquid,0,2025-11-03T16:43:24.969222
BABY,BABY,0.023599,baby,hyperliquid,0,2025-11-03T16:43:24.969137
BADGER,BADGER,0.88823,badger,hyperliquid,1,2025-11-03T16:43:24.968608
BANANA,BANANA,10.464,banana,hyperliquid,1,2025-11-03T16:43:24.968499
BCH,BCH,510.455,bch,hyperliquid,3,2025-11-03T16:43:24.968101
BERA,BERA,1.5791,bera,hyperliquid,1,2025-11-03T16:43:24.969105
BIGTIME,BIGTIME,0.026916,bigtime,hyperliquid,0,2025-11-03T16:43:24.968537
BIO,BIO,0.076336,bio,hyperliquid,0,2025-11-03T16:43:24.969040
BLAST,BLAST,0.001183,blast,hyperliquid,0,2025-11-03T16:43:24.968913
BLUR,BLUR,0.042578,blur,hyperliquid,0,2025-11-03T16:43:24.968548
BLZ,BLZ,0.070043,blz,hyperliquid,0,2025-11-03T16:43:24.968490
BNB,BNB,983.755,bnb,hyperliquid,3,2025-11-03T16:43:24.968028
BNT,BNT,0.38287,bnt,hyperliquid,0,2025-11-03T16:43:24.968525
BOME,BOME,0.000847,bome,hyperliquid,0,2025-11-03T16:43:24.968842
BRETT,BRETT,0.022808,brett,hyperliquid,0,2025-11-03T16:43:24.968903
BSV,BSV,20.5645,bsv,hyperliquid,2,2025-11-03T16:43:24.968555
BTC,BTC,105869.5,btc,hyperliquid,5,2025-11-03T16:43:24.967979
CAKE,CAKE,2.20225,cake,hyperliquid,1,2025-11-03T16:43:24.968728
CANTO,CANTO,0.066,canto,hyperliquid,0,2025-11-03T16:43:24.968529
CATI,CATI,0.082821,cati,hyperliquid,0,2025-11-03T16:43:24.968938
CC,CC,0.154035,cc,hyperliquid,0,2025-11-03T16:43:24.969267
CELO,CELO,0.234145,celo,hyperliquid,0,2025-11-03T16:43:24.968947
CFX,CFX,0.090361,cfx,hyperliquid,0,2025-11-03T16:43:24.968082
CHILLGUY,CHILLGUY,0.022369,chillguy,hyperliquid,0,2025-11-03T16:43:24.968987
COMP,COMP,32.379,comp,hyperliquid,2,2025-11-03T16:43:24.968118
CRV,CRV,0.4232,crv,hyperliquid,1,2025-11-03T16:43:24.968064
CYBER,CYBER,1.0415,cyber,hyperliquid,1,2025-11-03T16:43:24.968209
DOGE,DOGE,0.167775,doge,hyperliquid,0,2025-11-03T16:43:24.968048
DOOD,DOOD,0.006256,dood,hyperliquid,0,2025-11-03T16:43:24.969155
DOT,DOT,2.585,dot,hyperliquid,1,2025-11-03T16:43:24.968495
DYDX,DYDX,0.26805,dydx,hyperliquid,1,2025-11-03T16:43:24.968015
DYM,DYM,0.08118,dym,hyperliquid,1,2025-11-03T16:43:24.968797
EIGEN,EIGEN,0.7578,eigen,hyperliquid,2,2025-11-03T16:43:24.968888
ENA,ENA,0.3363,ena,hyperliquid,0,2025-11-03T16:43:24.968849
ENS,ENS,13.3305,ens,hyperliquid,2,2025-11-03T16:43:24.968744
ETC,ETC,14.767,etc,hyperliquid,2,2025-11-03T16:43:24.968753
ETH,ETH,3589.15,eth,hyperliquid,4,2025-11-03T16:43:24.967998
ETHFI,ETHFI,0.88871,ethfi,hyperliquid,1,2025-11-03T16:43:24.968845
FARTCOIN,FARTCOIN,0.27067,fartcoin,hyperliquid,1,2025-11-03T16:43:24.969026
FET,FET,0.2101,fet,hyperliquid,0,2025-11-03T16:43:24.968590
FIL,FIL,1.48255,fil,hyperliquid,1,2025-11-03T16:43:24.968620
FRIEND,FRIEND,4.72,friend,hyperliquid,1,2025-11-03T16:43:24.968194
FTM,FTM,0.71688,ftm,hyperliquid,0,2025-11-03T16:43:24.968086
FTT,FTT,0.81723,ftt,hyperliquid,1,2025-11-03T16:43:24.968507
FXS,FXS,1.2139,fxs,hyperliquid,1,2025-11-03T16:43:24.968147
GALA,GALA,0.008827,gala,hyperliquid,0,2025-11-03T16:43:24.968706
GAS,GAS,2.3076,gas,hyperliquid,1,2025-11-03T16:43:24.968578
GMT,GMT,0.021956,gmt,hyperliquid,0,2025-11-03T16:43:24.968659
GMX,GMX,8.7387,gmx,hyperliquid,2,2025-11-03T16:43:24.968089
GOAT,GOAT,0.04502,goat,hyperliquid,0,2025-11-03T16:43:24.968966
GRASS,GRASS,0.28678,grass,hyperliquid,1,2025-11-03T16:43:24.968973
GRIFFAIN,GRIFFAIN,0.017309,griffain,hyperliquid,0,2025-11-03T16:43:24.969044
HBAR,HBAR,0.175915,hbar,hyperliquid,0,2025-11-03T16:43:24.968875
HEMI,HEMI,0.035481,hemi,hyperliquid,0,2025-11-03T16:43:24.969241
HMSTR,HMSTR,0.00034,hmstr,hyperliquid,0,2025-11-03T16:43:24.968951
HPOS,HPOS,0.041873,hpos,hyperliquid,0,2025-11-03T16:43:24.968151
HYPE,HYPE,39.1725,hype,hyperliquid,2,2025-11-03T16:43:24.969002
HYPER,HYPER,0.155225,hyper,hyperliquid,0,2025-11-03T16:43:24.969144
ILV,ILV,12.118,ilv,hyperliquid,2,2025-11-03T16:43:24.968630
IMX,IMX,0.44222,imx,hyperliquid,1,2025-11-03T16:43:24.968639
INIT,INIT,0.12267,init,hyperliquid,0,2025-11-03T16:43:24.969152
INJ,INJ,6.7865,inj,hyperliquid,1,2025-11-03T16:43:24.968052
IO,IO,0.2683,io,hyperliquid,1,2025-11-03T16:43:24.968906
IOTA,IOTA,0.12822,iota,hyperliquid,0,2025-11-03T16:43:24.968995
IP,IP,3.9877,ip,hyperliquid,1,2025-11-03T16:43:24.969116
JELLY,JELLY,0.037555,jelly,hyperliquid,0,2025-11-03T16:43:24.969101
JTO,JTO,0.807365,jto,hyperliquid,0,2025-11-03T16:43:24.968710
JUP,JUP,0.359485,jup,hyperliquid,0,2025-11-03T16:43:24.968691
KAITO,KAITO,0.89446,kaito,hyperliquid,0,2025-11-03T16:43:24.969123
KAS,KAS,0.046482,kas,hyperliquid,0,2025-11-03T16:43:24.968540
LAUNCHCOIN,LAUNCHCOIN,0.060367,launchcoin,hyperliquid,0,2025-11-03T16:43:24.969159
LAYER,LAYER,0.230225,layer,hyperliquid,0,2025-11-03T16:43:24.969112
LDO,LDO,0.75743,ldo,hyperliquid,1,2025-11-03T16:43:24.968067
LINEA,LINEA,0.012009,linea,hyperliquid,0,2025-11-03T16:43:24.969203
LINK,LINK,15.2225,link,hyperliquid,1,2025-11-03T16:43:24.968071
LISTA,LISTA,0.12466,lista,hyperliquid,0,2025-11-03T16:43:24.968919
LOOM,LOOM,0.071161,loom,hyperliquid,0,2025-11-03T16:43:24.968510
LTC,LTC,88.044,ltc,hyperliquid,2,2025-11-03T16:43:24.968040
MANTA,MANTA,0.09548,manta,hyperliquid,1,2025-11-03T16:43:24.968768
MATIC,MATIC,0.37621,matic,hyperliquid,1,2025-11-03T16:43:24.968010
MAV,MAV,0.029088,mav,hyperliquid,0,2025-11-03T16:43:24.968721
MAVIA,MAVIA,0.08346,mavia,hyperliquid,1,2025-11-03T16:43:24.968801
ME,ME,0.39706,me,hyperliquid,1,2025-11-03T16:43:24.969005
MEGA,MEGA,0.327695,mega,hyperliquid,0,2025-11-03T16:43:24.969263
MELANIA,MELANIA,0.09994,melania,hyperliquid,1,2025-11-03T16:43:24.969066
MEME,MEME,0.001331,meme,hyperliquid,0,2025-11-03T16:43:24.968600
MERL,MERL,0.317115,merl,hyperliquid,0,2025-11-03T16:43:24.968871
MET,MET,0.381445,met,hyperliquid,0,2025-11-03T16:43:24.969260
MEW,MEW,0.001538,mew,hyperliquid,0,2025-11-03T16:43:24.968923
MINA,MINA,0.11359,mina,hyperliquid,0,2025-11-03T16:43:24.968570
MKR,MKR,1831.5,mkr,hyperliquid,4,2025-11-03T16:43:24.968122
MNT,MNT,1.22945,mnt,hyperliquid,1,2025-11-03T16:43:24.968852
MON,MON,0.039566,mon,hyperliquid,0,2025-11-03T16:43:24.969256
MOODENG,MOODENG,0.087602,moodeng,hyperliquid,0,2025-11-03T16:43:24.968970
MORPHO,MORPHO,1.84965,morpho,hyperliquid,1,2025-11-03T16:43:24.969058
MOVE,MOVE,0.057927,move,hyperliquid,0,2025-11-03T16:43:24.969008
MYRO,MYRO,0.015813,myro,hyperliquid,0,2025-11-03T16:43:24.968834
NEAR,NEAR,1.90875,near,hyperliquid,1,2025-11-03T16:43:24.968597
NEIROETH,NEIROETH,0.01808,neiroeth,hyperliquid,0,2025-11-03T16:43:24.968959
NEO,NEO,4.7593,neo,hyperliquid,2,2025-11-03T16:43:24.968612
NFTI,NFTI,6.5609,nfti,hyperliquid,1,2025-11-03T16:43:24.968687
NIL,NIL,0.1911,nil,hyperliquid,0,2025-11-03T16:43:24.969126
NOT,NOT,0.000657,not,hyperliquid,0,2025-11-03T16:43:24.968896
NTRN,NTRN,0.1238,ntrn,hyperliquid,0,2025-11-03T16:43:24.968714
NXPC,NXPC,0.31707,nxpc,hyperliquid,0,2025-11-03T16:43:24.969162
OGN,OGN,0.055683,ogn,hyperliquid,0,2025-11-03T16:43:24.968514
OM,OM,0.09338,om,hyperliquid,1,2025-11-03T16:43:24.969119
OMNI,OMNI,4.1915,omni,hyperliquid,2,2025-11-03T16:43:24.968882
ONDO,ONDO,0.612985,ondo,hyperliquid,0,2025-11-03T16:43:24.968785
OP,OP,0.35824,op,hyperliquid,1,2025-11-03T16:43:24.968036
ORBS,ORBS,0.01939,orbs,hyperliquid,0,2025-11-03T16:43:24.968544
ORDI,ORDI,4.0307,ordi,hyperliquid,2,2025-11-03T16:43:24.968604
OX,OX,0.007459,ox,hyperliquid,0,2025-11-03T16:43:24.968190
PANDORA,PANDORA,3026.3,pandora,hyperliquid,5,2025-11-03T16:43:24.968812
PAXG,PAXG,4012.8,paxg,hyperliquid,3,2025-11-03T16:43:24.969130
PENDLE,PENDLE,2.68875,pendle,hyperliquid,0,2025-11-03T16:43:24.968581
PENGU,PENGU,0.015472,pengu,hyperliquid,0,2025-11-03T16:43:24.969018
PEOPLE,PEOPLE,0.009769,people,hyperliquid,0,2025-11-03T16:43:24.968737
PIXEL,PIXEL,0.024027,pixel,hyperliquid,0,2025-11-03T16:43:24.968820
PNUT,PNUT,0.10972,pnut,hyperliquid,1,2025-11-03T16:43:24.968980
POL,POL,0.171105,pol,hyperliquid,0,2025-11-03T16:43:24.968934
POLYX,POLYX,0.069714,polyx,hyperliquid,0,2025-11-03T16:43:24.968574
POPCAT,POPCAT,0.12412,popcat,hyperliquid,0,2025-11-03T16:43:24.968878
PROMPT,PROMPT,0.062495,prompt,hyperliquid,0,2025-11-03T16:43:24.969134
PROVE,PROVE,0.586945,prove,hyperliquid,0,2025-11-03T16:43:24.969186
PUMP,PUMP,0.003772,pump,hyperliquid,0,2025-11-03T16:43:24.969182
PURR,PURR,0.10996,purr,hyperliquid,0,2025-11-03T16:43:24.968977
PYTH,PYTH,0.09383,pyth,hyperliquid,0,2025-11-03T16:43:24.968623
RDNT,RDNT,0.018328,rdnt,hyperliquid,0,2025-11-03T16:43:24.968518
RENDER,RENDER,2.0008,render,hyperliquid,1,2025-11-03T16:43:24.968927
REQ,REQ,0.15473,req,hyperliquid,0,2025-11-03T16:43:24.968533
RESOLV,RESOLV,0.043414,resolv,hyperliquid,0,2025-11-03T16:43:24.969175
REZ,REZ,0.007545,rez,hyperliquid,0,2025-11-03T16:43:24.968892
RLB,RLB,0.071,rlb,hyperliquid,0,2025-11-03T16:43:24.968155
RNDR,RNDR,6.8952,rndr,hyperliquid,1,2025-11-03T16:43:24.968079
RSR,RSR,0.004811,rsr,hyperliquid,0,2025-11-03T16:43:24.968701
RUNE,RUNE,0.78594,rune,hyperliquid,1,2025-11-03T16:43:24.968186
S,S,0.120035,s,hyperliquid,0,2025-11-03T16:43:24.969054
SAGA,SAGA,0.08448,saga,hyperliquid,1,2025-11-03T16:43:24.968867
SAND,SAND,0.1826,sand,hyperliquid,0,2025-11-03T16:43:24.968991
SCR,SCR,0.15456,scr,hyperliquid,1,2025-11-03T16:43:24.968954
SEI,SEI,0.16641,sei,hyperliquid,0,2025-11-03T16:43:24.968178
SHIA,SHIA,0.000621,shia,hyperliquid,0,2025-11-03T16:43:24.968198
SKY,SKY,0.053053,sky,hyperliquid,0,2025-11-03T16:43:24.969207
SNX,SNX,0.8847,snx,hyperliquid,1,2025-11-03T16:43:24.968093
SOL,SOL,167.46,sol,hyperliquid,2,2025-11-03T16:43:24.968020
SOPH,SOPH,0.022623,soph,hyperliquid,0,2025-11-03T16:43:24.969169
SPX,SPX,0.74643,spx,hyperliquid,1,2025-11-03T16:43:24.969047
STBL,STBL,0.070011,stbl,hyperliquid,0,2025-11-03T16:43:24.969231
STG,STG,0.15387,stg,hyperliquid,0,2025-11-03T16:43:24.968585
STRAX,STRAX,1.5829,strax,hyperliquid,0,2025-11-03T16:43:24.968593
STRK,STRK,0.10664,strk,hyperliquid,1,2025-11-03T16:43:24.968816
STX,STX,0.37329,stx,hyperliquid,1,2025-11-03T16:43:24.968075
SUI,SUI,2.0693,sui,hyperliquid,1,2025-11-03T16:43:24.968056
SUPER,SUPER,0.32086,super,hyperliquid,0,2025-11-03T16:43:24.968665
SUSHI,SUSHI,0.44738,sushi,hyperliquid,1,2025-11-03T16:43:24.968627
SYRUP,SYRUP,0.40958,syrup,hyperliquid,0,2025-11-03T16:43:24.969179
TAO,TAO,467.055,tao,hyperliquid,3,2025-11-03T16:43:24.968827
TIA,TIA,0.82288,tia,hyperliquid,1,2025-11-03T16:43:24.968551
TNSR,TNSR,0.0471,tnsr,hyperliquid,1,2025-11-03T16:43:24.968864
TON,TON,2.074,ton,hyperliquid,1,2025-11-03T16:43:24.968566
TRB,TRB,22.1615,trb,hyperliquid,2,2025-11-03T16:43:24.968503
TRUMP,TRUMP,7.5192,trump,hyperliquid,1,2025-11-03T16:43:24.969062
TRX,TRX,0.289075,trx,hyperliquid,0,2025-11-03T16:43:24.968166
TST,TST,0.015355,tst,hyperliquid,0,2025-11-03T16:43:24.969108
TURBO,TURBO,0.001875,turbo,hyperliquid,0,2025-11-03T16:43:24.968899
UMA,UMA,0.98086,uma,hyperliquid,1,2025-11-03T16:43:24.968781
UNI,UNI,5.14755,uni,hyperliquid,1,2025-11-03T16:43:24.968174
UNIBOT,UNIBOT,7.636,unibot,hyperliquid,3,2025-11-03T16:43:24.968159
USTC,USTC,0.006796,ustc,hyperliquid,0,2025-11-03T16:43:24.968677
USUAL,USUAL,0.02664,usual,hyperliquid,1,2025-11-03T16:43:24.969022
VINE,VINE,0.037722,vine,hyperliquid,0,2025-11-03T16:43:24.969092
VIRTUAL,VIRTUAL,1.38895,virtual,hyperliquid,1,2025-11-03T16:43:24.969012
VVV,VVV,1.417,vvv,hyperliquid,2,2025-11-03T16:43:24.969097
W,W,0.05605,w,hyperliquid,1,2025-11-03T16:43:24.968805
WCT,WCT,0.118155,wct,hyperliquid,0,2025-11-03T16:43:24.969141
WIF,WIF,0.4547,wif,hyperliquid,0,2025-11-03T16:43:24.968725
WLD,WLD,0.73828,wld,hyperliquid,1,2025-11-03T16:43:24.968143
WLFI,WLFI,0.114985,wlfi,hyperliquid,0,2025-11-03T16:43:24.969200
XAI,XAI,0.02119,xai,hyperliquid,1,2025-11-03T16:43:24.968759
XLM,XLM,0.28268,xlm,hyperliquid,0,2025-11-03T16:43:24.968984
XPL,XPL,0.25687,xpl,hyperliquid,0,2025-11-03T16:43:24.969196
XRP,XRP,2.35055,xrp,hyperliquid,0,2025-11-03T16:43:24.968097
YGG,YGG,0.105175,ygg,hyperliquid,0,2025-11-03T16:43:24.968163
YZY,YZY,0.373215,yzy,hyperliquid,0,2025-11-03T16:43:24.969192
ZEC,ZEC,386.905,zec,hyperliquid,2,2025-11-03T16:43:24.969252
ZEN,ZEN,15.774,zen,hyperliquid,2,2025-11-03T16:43:24.968616
ZEREBRO,ZEREBRO,0.042469,zerebro,hyperliquid,0,2025-11-03T16:43:24.969036
ZETA,ZETA,0.10391,zeta,hyperliquid,1,2025-11-03T16:43:24.968792
ZK,ZK,0.046122,zk,hyperliquid,0,2025-11-03T16:43:24.968910
ZORA,ZORA,0.060305,zora,hyperliquid,0,2025-11-03T16:43:24.969148
ZRO,ZRO,1.4529,zro,hyperliquid,1,2025-11-03T16:43:24.968229
kBONK,kBONK,0.012175,kbonk,hyperliquid,0,2025-11-03T16:43:24.968653
kDOGS,kDOGS,0.13659,kdogs,hyperliquid,0,2025-11-03T16:43:24.968930
kFLOKI,kFLOKI,0.060365,kfloki,hyperliquid,0,2025-11-03T16:43:24.968838
kLUNC,kLUNC,0.038746,klunc,hyperliquid,0,2025-11-03T16:43:24.968695
kNEIRO,kNEIRO,0.15579,kneiro,hyperliquid,1,2025-11-03T16:43:24.968962
kPEPE,kPEPE,0.005771,kpepe,hyperliquid,0,2025-11-03T16:43:24.968060
kSHIB,kSHIB,0.009265,kshib,hyperliquid,0,2025-11-03T16:43:24.968170
