timestamp,long_size,short_size,total_size
2025-11-04 21:36:56.040792,1257174.1900431504,1638913.88266056,2896088.0727037108
2025-11-04 21:47:10.065527,999056.4368769601,2074069.7660057,3073126.20288266
2025-11-04 21:57:59.827375,16213360.84854868,5274990.0098314,21488350.85838008
2025-11-04 22:08:08.191861,11400619.882224701,6100689.315415621,17501309.197640322
2025-11-04 22:18:58.850849,14137843.7575017,12839008.185627438,26976851.943129137
2025-11-04 22:29:07.165231,4018566.6084853,1960357.5861642,5978924.1946495
2025-11-04 22:39:55.540274,14989553.016599897,3399464.21732786,18389017.233927757
2025-11-04 22:50:08.998629,5390836.78712938,2212239.3333571,7603076.120486479
2025-11-04 23:00:57.127585,723749.6206456,3538185.7031437997,4261935.3237894
2025-11-04 23:11:11.898251,351851.90921959997,3464170.03213794,3816021.94135754
2025-11-04 23:22:05.753039,906528.332744,5956647.0606966205,6863175.393440621
2025-11-04 23:32:26.979991,754584.9681233001,5110868.1280529,5865453.0961762
2025-11-04 23:42:35.587278,681489.0430801001,2299056.01806782,2980545.06114792
2025-11-04 23:53:33.426719,1063676.4989555,547143.8663076,1610820.3652631002
2025-11-05 00:04:26.754474,690726.6832067999,946571.5186589998,1637298.2018657997
2025-11-05 00:15:14.866151,317228.01394502004,2027050.2835058998,2344278.2974509196
2025-11-05 00:26:07.766936,499476.2773207,270616.1302992,770092.4076199001
2025-11-05 00:36:16.904376,131790.10435449998,221386.2201351,353176.3244896
2025-11-05 00:47:04.971070,342466.52843248006,642084.3918397999,984550.92027228
2025-11-05 00:57:14.371173,129090.03195449998,686352.614866,815442.6468205
2025-11-05 01:08:02.399178,609904.2529284001,565964.8315181001,1175869.0844465
2025-11-05 01:18:10.678071,708796.2862297,216934.2173988,925730.5036285
2025-11-05 01:28:59.751788,1124195.86234198,291972.96975130006,1416168.83209328
2025-11-05 01:39:48.141539,2179933.8382665804,129802.7945489,2309736.63281548
2025-11-05 01:49:56.721014,2481484.2287330003,101027.6560102,2582511.8847432
2025-11-05 02:00:05.213307,133284.3475578,126150.526581,259434.87413880002
2025-11-05 02:10:56.086049,1986982.7660309998,214653.0143375,2201635.7803685
2025-11-05 02:21:45.091357,5098743.15484955,314002.61732019996,5412745.77216975
2025-11-05 02:32:38.887479,11015690.365471851,764318.7473319999,11780009.11280385
2025-11-05 02:42:48.587130,2302051.12580421,1133349.6811364999,3435400.80694071
2025-11-05 02:52:56.997160,1292610.5629125102,1510272.8427341,2802883.40564661
2025-11-05 03:03:47.826840,272192.60320280003,3709137.4795467,3981330.0827495
2025-11-05 03:14:47.063698,536304.2943903,1322406.9963827,1858711.290773
2025-11-05 03:24:55.353821,297945.3328346,328238.694096,626184.0269305999
2025-11-05 03:35:04.175115,161460.66342939998,317265.51520069997,478726.1786301
2025-11-05 03:45:52.013498,90501.701501,1268458.0159317004,1358959.7174327003
2025-11-05 03:56:00.246300,132812.195015,1415417.5366186001,1548229.7316336
2025-11-05 04:06:48.885112,142757.74929309997,2195425.5904842,2338183.3397773
2025-11-05 04:17:43.616374,392294.7530557,1441843.9545817,1834138.7076374
2025-11-05 04:27:51.911019,340881.5364211,893986.7473028,1234868.2837239
2025-11-05 04:38:03.159502,112859.7863793,1050181.2116185,1163040.9979978001
2025-11-05 04:48:12.178459,111674.3259663,614407.4762421,726081.8022084
2025-11-05 04:58:21.192438,124836.3293886,504171.98489769996,629008.3142863
2025-11-05 05:08:29.624679,160528.0010123,118182.63998322,278710.64099552
2025-11-05 05:19:20.237489,463659.4050086,66634.36343751999,530293.76844612
2025-11-05 05:30:13.415574,1720773.8484472,107804.12329349999,1828577.9717406998
2025-11-05 05:41:01.581983,829379.0064804,254355.1178808,1083734.1243612
2025-11-05 05:51:49.054858,261619.76494540003,881416.1966448999,1143035.9615902998
2025-11-05 06:12:05.882360,432083.70721829997,377569.1024088,809652.8096270999
2025-11-05 06:22:14.756320,147155.9775114,542463.6097464,689619.5872578
2025-11-05 06:32:32.911962,192012.2915,94444.3077799,286456.59927989997
2025-11-05 06:42:41.445248,161385.6330232,122393.6760725,283779.30909570004
2025-11-05 06:53:37.283828,485119.8961795999,200497.0122259,685616.9084054999
2025-11-05 07:03:45.643584,380955.1071078,171873.4883718,552828.5954796
2025-11-05 07:14:36.818548,734986.7724407001,264881.6856578,999868.4580985
2025-11-05 07:25:29.640419,763281.8494338999,793410.3877908,1556692.2372247
2025-11-05 07:35:37.929890,272863.9456959,156533.0790183,429397.0247142
2025-11-05 07:45:46.206477,122866.79970930002,119350.64837119999,242217.4480805
2025-11-05 07:56:37.194908,137669.98280690002,386598.8099412001,524268.7927481001
2025-11-05 08:07:25.208904,323443.0525420001,496819.4642432,820262.5167852001
2025-11-05 08:17:33.509265,318060.8524583,378855.0268081,696915.8792664
2025-11-05 08:28:22.348335,539954.6677449001,181014.9035684,720969.5713133002
2025-11-05 08:38:32.890666,154260.9651585,173664.6815314,327925.6466899
2025-11-05 08:48:41.006862,85337.63149550001,97993.9335267,183331.5650222
2025-11-05 08:59:38.854937,169139.27448661,147381.56485080003,316520.83933741006
2025-11-05 09:10:32.770032,679047.00294861,209076.1555428,888123.15849141
2025-11-05 09:20:41.225345,894226.3116444,174970.7566393,1069197.0682837
2025-11-05 09:31:30.188783,2456727.3423352,148502.26250419999,2605229.6048394
2025-11-05 09:42:18.980337,346419.1512148,455756.9407771,802176.0919919
2025-11-05 09:53:12.203826,683771.4661187,643853.4512164999,1327624.9173352
2025-11-05 10:04:03.209711,106447.54546200001,1099992.6811908002,1206440.2266528
2025-11-05 10:14:50.943775,454439.9212785,1123363.5283806399,1577803.4496591398
2025-11-05 10:24:59.336666,452146.18567837996,280451.1073347,732597.29301308
2025-11-05 10:35:08.674073,237289.6407992,228805.0040065,466094.6448057
2025-11-05 10:45:17.996250,246653.5134095,192812.50789729998,439466.02130679996
2025-11-05 10:55:28.153528,149101.39068179997,190950.9166853,340052.3073671
2025-11-05 11:05:36.684985,217358.6429123,266042.7749664,483401.4178787
2025-11-05 11:15:45.264923,279363.192761,192314.9800692,471678.17283020006
2025-11-05 11:25:56.450142,180890.3088047,104136.7639124,285027.07271710003
2025-11-05 11:36:05.927908,92170.63725999999,99958.23669990001,192128.8739599
2025-11-05 11:46:58.557098,519726.83772839996,194901.16120080004,714627.9989292
2025-11-05 11:57:48.320859,1388312.8135878001,184554.4564036,1572867.2699914002
2025-11-05 12:07:56.663607,298008.85712631,249949.3419604,547958.19908671
2025-11-05 12:18:47.243086,116241.56231440001,537910.417504,654151.9798184
2025-11-05 12:29:36.272439,178645.33255460003,500932.93611769995,679578.2686723
2025-11-05 12:40:24.205012,301998.1715085,392318.18592920003,694316.3574377
2025-11-05 12:50:33.115764,153840.77721170004,555359.2220945,709199.9993062001
2025-11-05 13:01:22.862672,200667.8721488,1127958.1842272999,1328626.0563760998
2025-11-05 13:12:14.815094,357294.46504100005,246996.9120772,604291.3771182001
2025-11-05 13:23:02.649476,273595.05475440004,809201.9780617,1082797.0328161
2025-11-05 13:33:51.833649,287755.58965670003,2430022.1237409,2717777.7133975998
2025-11-05 13:44:00.057655,162502.7941052,298551.73987349996,461054.53397869994
2025-11-05 13:54:08.376173,173928.8146064,211772.43044999999,385701.24505639996
2025-11-05 14:04:16.543309,206542.4559935,218318.928856,424861.3848495
2025-11-05 14:15:18.041690,361547.3885262,365926.585996,727473.9745222
2025-11-05 14:26:07.502478,456700.98665720003,819019.6005227,1275720.5871799001
2025-11-05 14:36:18.135291,172988.91060499998,884052.1665912002,1057041.0771962001
2025-11-05 14:47:07.680456,324383.1446236,1190444.3810096,1514827.5256331998
2025-11-05 14:57:59.522475,454822.12165210006,2509033.64428901,2963855.7659411104
2025-11-05 15:08:08.062411,523044.31300120003,2142511.42715785,2665555.74015905
2025-11-05 15:18:57.370831,1433032.60106064,308222.2920397,1741254.8931003402
2025-11-05 15:29:11.215137,1268137.6294299003,156782.4961717,1424920.1256016004
2025-11-05 15:39:26.141924,1011273.2592249,140355.688745,1151628.9479699
2025-11-05 15:50:14.505205,389179.6818633,841393.4432508999,1230573.1251142
2025-11-05 16:00:23.365322,210073.4788379,713697.6162037,923771.0950415999
2025-11-05 16:11:13.536336,756907.0987745001,718592.1170915002,1475499.2158660004
2025-11-05 16:21:22.290175,321484.63433649996,978305.3796961999,1299790.0140326999
2025-11-05 16:31:30.671840,253674.1480628,735879.9018417001,989554.0499045001
2025-11-05 16:42:22.813037,238876.0165743,3406776.2743325997,3645652.2909068996
2025-11-05 16:52:31.471157,325014.85300370003,3542647.7040539,3867662.5570576005
2025-11-05 17:02:44.627221,172507.3259618,947668.6960098001,1120176.0219716001
2025-11-05 17:13:34.635192,418557.7311365,938496.3876813999,1357054.1188178998
2025-11-05 17:24:29.072204,1142860.0147068,247407.18084469996,1390267.1955515
2025-11-05 17:35:17.565407,325539.7613268,1117727.6663817998,1443267.4277085997
2025-11-05 17:45:26.665642,295489.24193284,1181969.21517955,1477458.45711239
2025-11-05 17:56:16.250528,277096.98005624,2601400.4292537,2878497.4093099404
2025-11-05 18:06:24.768192,219411.71819490002,918267.3164631,1137679.034658
2025-11-05 18:17:15.006415,1339616.5522701,207823.51189239998,1547440.0641625
2025-11-05 18:28:03.203202,196680.37560923,421690.7847783,618371.16038753
2025-11-05 18:38:57.383047,262798.0087625,730328.3891026,993126.3978651001
2025-11-05 18:49:51.029038,405470.43427019997,160623.12478083,566093.55905103
2025-11-05 18:59:59.528146,260582.1162994,114383.57826210003,374965.6945615
2025-11-05 19:10:10.535037,184602.6238856,168161.4679767,352764.0918623
2025-11-05 19:21:03.989036,244206.5009808,990131.3900888001,1234337.8910696001
2025-11-05 19:31:13.637033,119955.93980240001,1103295.1926182,1223251.1324206002
2025-11-05 19:42:04.280628,213833.79418499998,1698666.1806180503,1912499.9748030503
2025-11-05 19:52:52.712691,422617.01430930005,1557620.9862675,1980238.0005768002
2025-11-05 20:03:01.387480,227953.60358989998,1119267.5312438998,1347221.1348338
2025-11-05 20:13:50.341508,439274.8500875,188666.0167777,627940.8668652
2025-11-05 20:24:40.711311,316610.1599394,993530.1539522,1310140.3138916
2025-11-05 20:35:37.184610,2400258.6550761005,1117551.8215001002,3517810.4765762007
2025-11-05 20:45:45.540992,267875.8919315,633487.5385983001,901363.4305298
2025-11-05 20:56:35.666482,478429.55637169996,371026.1259177,849455.6822893999
2025-11-05 21:06:44.354341,243833.9178548,526785.3911426901,770619.3089974901
2025-11-05 21:17:35.798459,333577.04840599996,1195663.17315059,1529240.22155659
2025-11-05 21:28:30.447361,512730.9215059,900137.2025128,1412868.1240186999
